# destination	source_label	source_rel	bytes	sha256	source_mtime_utc
.gitignore	generated	.gitignore	358	2fa75c564eef0792c4479cd7cdad4797222f69a65028776f7c2ab3d7a6a8b691	2026-08-28T05:23:40+00:00
NOTICE.md	generated	NOTICE.md	744	998ac6bbd5dca467527addc4e6a9e820bbc97f4485dbbafa76be39d8729e771f	2026-08-28T05:08:58+00:00
README.md	generated	README.md	3599	89583388b36f45043535cfffdd9f202b72c3f0d9aa31f00178217d87c1ae5120	2026-08-28T05:23:40+00:00
canonical/CM2_LATEST_STATUS.md	workspace-deliverables	CM2_LATEST_STATUS.md	62252	922fc5d01918b217556bc3f392c44efcc7c9c6345c881371e6cd34950eb99b57	2026-08-11T23:47:55+00:00
canonical/CM2_无条件攻坚_Canonical_Latest-Wins_非递归单一总卷_through_r63bd_2026-08-26.md	downloads	CM2_无条件攻坚_Canonical_Latest-Wins_非递归单一总卷_through_r63bd_2026-08-26.md	2273083	7ebc50fdc8c37af73381c23537337266d954a7b1b6418792e95d9b5fcc2d9950	2026-08-26T08:44:58+00:00
canonical/theta_theory_navier_stokes_initial_md_all_chat_canonical_latest_nonrecursive_through_v16320_2026-08-28.md	downloads	theta_theory_navier_stokes_initial_md_all_chat_canonical_latest_nonrecursive_through_v16320_2026-08-28.md	28992453	53ffaccf53777bb83bb249aea0eeeb2b61d55d914fe0057bad2168d74e614fb7	2026-08-28T03:45:38+00:00
canonical/theta_theory_recursive.md	downloads	theta_theory_recursive.md	3362973	afa3dac37ad8704fa2e1b226f21706ed435ba7f32a7a35770f6f16674e084a2a	2026-08-03T14:39:10+00:00
evidence/cm2/artifacts/cm2-bridge-note-v10.pdf	workspace-artifacts	cm2-bridge-note-v10.pdf	400131	db8917e11d489b085163573f78007c96d359a696701e46355f46a5501c392d28	2026-07-11T16:59:39+00:00
evidence/cm2/artifacts/cm2-bridge-note-v11.pdf	workspace-artifacts	cm2-bridge-note-v11.pdf	409035	77001a98f20503be03b7f98e7eacdb94156e3713ad0db01a5728a733ce394137	2026-07-11T17:27:15+00:00
evidence/cm2/artifacts/cm2-bridge-note-v12.pdf	workspace-artifacts	cm2-bridge-note-v12.pdf	423560	b176a600c32f7f9076db6cac9d1a0abda561ecdaa93eb3c6348a7103340052b3	2026-07-11T17:50:51+00:00
evidence/cm2/artifacts/cm2-bridge-note-v2.pdf	workspace-artifacts	cm2-bridge-note-v2.pdf	281866	ae30e95d0c9ab66ee1bb13be5e67a04163024cb84c2095bd7230c9fba0358b0d	2026-07-11T13:44:56+00:00
evidence/cm2/artifacts/cm2-bridge-note-v3.pdf	workspace-artifacts	cm2-bridge-note-v3.pdf	298004	73c05f1d68887561f032a7c03f7fc52c91138472596ec81b346e134ff7d76ae2	2026-07-11T14:13:08+00:00
evidence/cm2/artifacts/cm2-bridge-note-v4.pdf	workspace-artifacts	cm2-bridge-note-v4.pdf	312737	a0eab694c61dbd5cce089df1efed8dad9dd2d28855dff6dd193a7cb41a53de99	2026-07-11T14:28:22+00:00
evidence/cm2/artifacts/cm2-bridge-note-v5.pdf	workspace-artifacts	cm2-bridge-note-v5.pdf	319198	2d17cd460faa3e4c988e08f15667166ac9066afadaa1c7d071ba9c9408fb3a57	2026-07-11T14:33:03+00:00
evidence/cm2/artifacts/cm2-bridge-note-v6.pdf	workspace-artifacts	cm2-bridge-note-v6.pdf	333500	b2756bf928294f5162691a1925dfdc4813988b52568dfb05a54bb7383c691c75	2026-07-11T15:13:47+00:00
evidence/cm2/artifacts/cm2-bridge-note-v7.pdf	workspace-artifacts	cm2-bridge-note-v7.pdf	346244	b93de177cd46567de01fd35cd7472ed4a2bec372af08611e568795312360d4ea	2026-07-11T15:31:11+00:00
evidence/cm2/artifacts/cm2-bridge-note-v8.pdf	workspace-artifacts	cm2-bridge-note-v8.pdf	368848	00abc6e4dfd21affbfc2f7ccfef6011528adb49a3d2024f17a5c0e9beaf73f06	2026-07-11T15:51:29+00:00
evidence/cm2/artifacts/cm2-bridge-note-v9.pdf	workspace-artifacts	cm2-bridge-note-v9.pdf	391310	2c91e5e30d98817033324249d87ccef468e7476b13181b447cdccbba023a081e	2026-07-11T16:29:05+00:00
evidence/cm2/artifacts/cm2-bridge-note.pdf	workspace-artifacts	cm2-bridge-note.pdf	245679	3b854a87a830b27bbc05ddece6819d88f45bbbed74a6a52ab3b458bd5138148b	2026-07-11T13:08:50+00:00
evidence/cm2/artifacts/response-theory.pdf	workspace-artifacts	response-theory.pdf	757691	26d1e0afb8014247094f573eaa3ecb0a318146e64cee1cd967f9e3c784a238d1	2026-07-11T02:12:51+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v13.pdf	workspace-deliverables	cm2-bridge-note-v13.pdf	435465	783ddffab651524488651cee468c4be793f68d9b8c5c500577a8dc66a758de6a	2026-07-11T23:34:51+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v15-source.tex	paper-assets-positive-response	papers/positive-response/cm2-bridge-note.tex	580420	79b756a355d36111baa7aa7d3350ad002d77519375822606d8b39143f936bece	2026-07-14T10:21:11+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v15.pdf	paper-assets-positive-response	papers/positive-response/cm2-bridge-note.pdf	1117395	f9531ae65910c05a5cfb4ff064f0377ab5adb66d1294ea2b0782b11377417d0a	2026-07-14T10:21:11+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v19.pdf	workspace-deliverables	cm2-bridge-note-v19.pdf	483999	0efa454892b503f070ea6d9b81ffa9e7d0896c197e0b6aed4c7ddef1d310b3df	2026-07-12T04:18:09+00:00
evidence/cm2/bridge-notes/cm2-bridge-note-v20.pdf	workspace-deliverables	cm2-bridge-note-v20.pdf	503681	fb31173e3dadf61cb797c89a083c54c2986c1baeb7fbfce68180e099e2d83301	2026-07-12T05:02:08+00:00
