EXECUTE /opt/hostedtoolcache/Python/3.12.14/x64/bin/python /tmp/gtf45-isolated-bj4czsp7/GTF-I-v45-verified-realization/finite_bit.py --horizon 16 --angles 2
EXECUTE /opt/hostedtoolcache/Python/3.12.14/x64/bin/python /tmp/gtf45-isolated-bj4czsp7/GTF-I-v45-verified-realization/verify.py
EXECUTE /opt/hostedtoolcache/Python/3.12.14/x64/bin/python -O /tmp/gtf45-isolated-bj4czsp7/GTF-I-v45-verified-realization/verify.py
EXECUTE /opt/hostedtoolcache/Python/3.12.14/x64/bin/python /tmp/gtf45-isolated-bj4czsp7/GTF-I-v45-verified-realization/verify.py --export /tmp/gtf45-isolated-bj4czsp7/GTF-I-v45-verified-realization/evidence/EXPLICIT_ROWS.json
EXECUTE pdflatex -interaction=nonstopmode -halt-on-error main.tex
EXECUTE pdflatex -interaction=nonstopmode -halt-on-error main.tex
EXECUTE pdflatex -interaction=nonstopmode -halt-on-error main.tex
{
  "article_pages": 27,
  "article_sha256": "ca89ed5990e1b8d18c41c6ab4f2fac702062f7db1e59b2a14e9d07e66405683e",
  "complete_volumes": {},
  "core_archive_sha256": "bb5ea66a62c2254d16318c20d2849325fe6710a43b7e439c0540ba3d57b4d02a",
  "core_only": true,
  "finite_bit_compiler_check": {
    "all_rows_dyadic_and_stochastic": true,
    "angle_bits": 29,
    "angles": 2,
    "clean_labels": 47,
    "coin_bits_per_draw": 19,
    "horizon": 16,
    "interval_bits": 123,
    "large_transition_table_stored": false,
    "polygon_vertices": 46,
    "requested_error": "1/1000",
    "scope": "Certified integer-interval compiler; no claim that Python object overhead equals Turing-space constants.",
    "stored_command_parameter_rows": 3,
    "total_coin_bits": 342,
    "uniform_error_bound": "156811/1174405120"
  },
  "malformed_bookmarks": false,
  "negative_control_executions": 16,
  "normal_optimized_agreement": true,
  "overfull_boxes": false,
  "predecessor_commit": "d7042cf71485f661e27d87d12ffae35a2edfc15c",
  "predecessor_page_text_comparisons": 0,
  "predecessor_raster_sample_comparisons": 0,
  "predecessor_source_files_verified": 0,
  "regressions": {
    "v45": {
      "exact_checks": {
        "active_fixed_axis_dimension": 1,
        "closure_rounds": 3,
        "continuation_shift_coordinates": 64,
        "finite_group_order": 6,
        "finite_order_bound_dimension": 5,
        "finite_tracker_mean_coordinates": 6300,
        "finite_tracker_words": 126,
        "flag_complete_words": 8,
        "hankel_cuts": 9,
        "hankel_entries": 768,
        "minimal_type_branch_cases": 35,
        "moving_packet_loss": "1 - 2*sqrt(5)/5",
        "one_letter_relative_order": 1,
        "permutation_command_rows": 72,
        "rational_infinite_order_trace": "11/5",
        "reference_choices": 2
      },
      "proved_in_article": {
        "algebraic_decision": "terminating exact normal-conjugation enumeration; not a spectral-gap algorithm",
        "boundedness": "finite synchronization subgroup iff uniformly bounded exact width",
        "flag": "actual terminal-error formula in full continuation coordinates",
        "growth_rates": "earlier arithmetic theorems retained; no new general rate claim",
        "robust_basis_threshold": "epsilon < rho/(2D)"
      },
      "schema": "gtf45.checks/1",
      "scope": "Exact finite identities and representative compiler tests; not universal proof, independent priority certification, or exhaustive testing of an infinite matrix group."
    }
  },
  "review_commit": "6e8a9504a1a0820e6195317df885d99aed06c878",
  "schema": "gtf45.build/1",
  "scope": "Executed finite algebra, labelled numerical diagnostics and source-bound publication/preservation. Not universal proof, independent priority certification, an optimized hidden-width solution or journal acceptance.",
  "source_archive_sha256": null,
  "source_commit": "971b84a8f033030d7f9b235c6c4f29411602b965",
  "supporting_article_sha256": null,
  "undefined_references": false,
  "workflow_run": "36256847417",
  "workflow_trigger_commit": "36f5865f4f3f2e3a28993ffd7e3fb622ca930672"
}
